<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D8729042-29D3-4C08-ACC4-A4405CD9C32A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>728FAE2A-8D9C-422A-87B2-7A6F8C05E26F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DD6F4B1-59D0-41A1-BA8E-1E058F3A3BD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E7D0C99-D9EE-4295-BFB5-E491A28A6432</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83A69C2A-822C-4844-91D4-4B923A844863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F351CCB-2C17-4DB0-94D7-D826F556174F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95801A30-5C4B-444A-AAD1-552DD2E4A63B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEE0E38E-4253-4C0C-A803-4DA0EE900F88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A8E8324-CFDA-4D5F-9537-EDE911CEF68D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>149A6D6A-1538-47A1-89C8-43903622A6AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78600CC7-91B7-4B3C-8A94-EC4298068B7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB2E89BD-8918-4F79-86A5-0C0C21CA1FE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33F0A99C-AC70-4D48-AFB7-893CF1CAA4FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B9F3010-9856-42C3-B6C5-DFDF98382001</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A7C85F9-5FEB-426A-91D2-170E0B4731E8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>804AA8A6-4147-4002-865B-FAAB3E9128B0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3173A140-BD5E-4053-ADF9-A713EDAA9135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D65F2A7D-F696-4C79-9360-162815046DA6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F3DD9E58-B177-4B60-89DB-5E199781B8C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45C05110-9F20-413E-847F-81F5F697242C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3FF70170-CE79-4604-B055-70F4E4777F29</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
